============================================================
       ATLAS: AI Taxonomic Learning & Analysis System
                         FINAL REPORT
============================================================

Input File: unclassified_sample_for_explorer.fasta
- Promicromonospora: 3 sequences
- Azotobacter: 3 sequences
- Arsenophonus: 3 sequences
- Xenorhabdus: 3 sequences
- Incertae Sedis: 3 sequences
- Fusobacterium: 3 sequences
- Paracoccus: 3 sequences
- Methanimicrococcus: 3 sequences
- Cellvibrio: 3 sequences
- Arcanobacterium: 3 sequences
- Bdellovibrio: 3 sequences
- Saccharomonospora: 2 sequences
- Prevotella_7: 2 sequences
- Arthrobacter: 2 sequences
- Peracarida: 2 sequences
- Levilactobacillus: 2 sequences
- Rickettsia: 2 sequences
- Candidatus Portiera: 2 sequences
- Ignatzschineria: 2 sequences
- Marinospirillum: 2 sequences
- Rheinheimera: 2 sequences
- Spiroplasma: 2 sequences
- Winogradskyella: 2 sequences
- Cellulophaga: 2 sequences
- Planococcus: 2 sequences
- Kitasatospora: 2 sequences
- Buchnera: 2 sequences
- Ligilactobacillus: 2 sequences
- Cohnella: 2 sequences
- Delftia: 2 sequences
- Chitinophaga: 2 sequences
- Cutibacterium: 2 sequences
- Limnothrix: 2 sequences
- Anthoathecata: 2 sequences
- Microcystis PCC-7914: 2 sequences
- Myroides: 2 sequences
- Latilactobacillus: 2 sequences
- Microbispora: 2 sequences
- Eimeria: 2 sequences
- RumEn M2: 2 sequences
- Paraclostridium: 2 sequences
- Tunicatimonas: 2 sequences
- Pseudovibrio: 1 sequences
- Paramecium: 1 sequences
- Anoxybacillus: 1 sequences
- Euplotes: 1 sequences
- Colwellia: 1 sequences
- Dorylaimida: 1 sequences
- Cobetia: 1 sequences
- Thermobifida: 1 sequences
- Marinomonas: 1 sequences
- Enterogona: 1 sequences
- Ichthyobodo: 1 sequences
- Halanaerobium: 1 sequences
- Echinoidea: 1 sequences
- Enhydrobacter: 1 sequences
- Candidatus Amphibiichlamydia: 1 sequences
- Holomastigotoides: 1 sequences
- Leptostraca: 1 sequences
- Proteus: 1 sequences
- Glycomyces: 1 sequences
- Pseudarthrobacter: 1 sequences
- Thiocapsa: 1 sequences
- Plesiomonas: 1 sequences
- Candidatus Nitrososphaera: 1 sequences
- Eucestoda: 1 sequences
- Pectobacterium: 1 sequences
- Lamprocystis: 1 sequences
- Monostilifera: 1 sequences
- Methanobrevibacter: 1 sequences
- Smithella: 1 sequences
- Nitrospira: 1 sequences
- Butyrivibrio: 1 sequences
- Desulfovibrio: 1 sequences
- Kentrophoros: 1 sequences
- Giardia: 1 sequences
- Pantoea: 1 sequences
- Pontibacter: 1 sequences
- Parachaela: 1 sequences
- Desmodorida: 1 sequences
- Desulfallas-Sporotomaculum: 1 sequences
- Halobacillus: 1 sequences
- Caenogastropoda: 1 sequences
- Collembola: 1 sequences
- Halobacteriovorax: 1 sequences
- Leptothecata: 1 sequences
- Plecoptera: 1 sequences
- Vermamoeba: 1 sequences


------------------------------
Part 2: Novel Taxa Discovery (Explorer Results)
------------------------------

No unclassified sequences to explore.
